city,date,mean
Kraków,2017-04-23,19.145
Kraków,2017-04-24,22.948333333333334
Kraków,2017-04-25,27.24
Kraków,2017-04-26,19.223333333333333
Kraków,2017-04-27,14.530000000000001
Kraków,2017-04-28,15.95
Kraków,2017-04-29,31.828000000000003
Kraków,2017-04-30,34.572
Kraków,2017-05-01,23.706666666666667
Kraków,2017-05-02,25.881666666666668
Kraków,2017-05-03,30.731666666666666
Kraków,2017-05-04,28.613333333333333
Kraków,2017-05-05,24.813333333333333
Kraków,2017-05-06,31.04
Kraków,2017-05-07,28.896
Kraków,2017-05-08,15.661666666666667
Kraków,2017-05-09,13.731666666666666
Kraków,2017-05-10,30.265
Kraków,2017-05-11,33.18333333333334
Kraków,2017-05-12,25.155
Kraków,2017-05-13,32.895
Kraków,2017-05-14,23.866666666666667
Kraków,2017-05-15,28.118333333333332
Kraków,2017-05-16,29.491666666666667
Kraków,2017-05-17,30.6575
Kraków,2017-05-18,31.468333333333334
Kraków,2017-05-19,35.685
Kraków,2017-05-20,38.17
Kraków,2017-05-21,24.418333333333333
Kraków,2017-05-22,23.05
Kraków,2017-05-23,28.009999999999998
Kraków,2017-05-24,20.891666666666666
Kraków,2017-05-25,21.22833333333333
Kraków,2017-05-26,25.54
Kraków,2017-05-27,20.60666666666667
Kraków,2017-05-28,19.991666666666667
Kraków,2017-05-29,24.846666666666668
Kraków,2017-05-30,26.143333333333334
Kraków,2017-05-31,17.831666666666667
Kraków,2017-06-01,20.216666666666665
Kraków,2017-06-02,25.2
Kraków,2017-06-03,25.8
Kraków,2017-06-04,19.78333333333333
Kraków,2017-06-05,16.3
Kraków,2017-06-06,23.95
Kraków,2017-06-07,12.716666666666667
Kraków,2017-06-08,17.56
Kraków,2017-06-09,25.1
Kraków,2017-06-10,20.383333333333333
Kraków,2017-06-11,19.14
Kraków,2017-06-12,21.53333333333333
Kraków,2017-06-13,19.05
Kraków,2017-06-14,17.2
Kraków,2017-06-15,21.580000000000002
Kraków,2017-06-16,22.1
Kraków,2017-06-17,9.483333333333333
Kraków,2017-06-18,15.283333333333333
Kraków,2017-06-19,24.583333333333332
Kraków,2017-06-20,25.46666666666667
Kraków,2017-06-21,21.1
Kraków,2017-06-22,27.583333333333332
Kraków,2017-06-23,23.7
Kraków,2017-06-24,25.21666666666667
Kraków,2017-06-25,24.266666666666666
Kraków,2017-06-26,18.916666666666668
Kraków,2017-06-27,21.55
Kraków,2017-06-28,29.46666666666667
Kraków,2017-06-29,16.883333333333333
Kraków,2017-06-30,12.533333333333333
Kraków,2017-07-01,12.75
Kraków,2017-07-02,9.15
Kraków,2017-07-03,13.958333333333334
Kraków,2017-07-04,20.701666666666668
Kraków,2017-07-05,19.361666666666668
Kraków,2017-07-06,16.451666666666668
Kraków,2017-07-07,22.240000000000002
Kraków,2017-07-08,20.843333333333334
Kraków,2017-07-09,18.226666666666667
Kraków,2017-07-10,22.94333333333333
Kraków,2017-07-11,16.55
Kraków,2017-07-12,17.134999999999998
Kraków,2017-07-13,11.73
Kraków,2017-07-14,18.923333333333336
Kraków,2017-07-15,16.036666666666665
Kraków,2017-07-16,17.758333333333333
Kraków,2017-07-17,19.176
Kraków,2017-07-18,24.286666666666665
Kraków,2017-07-19,29.611666666666668
Kraków,2017-07-20,27.976666666666667
Kraków,2017-07-21,22.093333333333334
Kraków,2017-07-22,20.046666666666667
Kraków,2017-07-23,15.621666666666666
Kraków,2017-07-24,17.821666666666665
Kraków,2017-07-25,15.186
Kraków,2017-07-26,12.721666666666666
Kraków,2017-07-27,12.406666666666666
Kraków,2017-07-28,14.691666666666666
Kraków,2017-07-29,19.743333333333332
Kraków,2017-07-30,19.831666666666667
Kraków,2017-07-31,26.84
Kraków,2017-08-01,30.006666666666668
Kraków,2017-08-02,39.68833333333333
Kraków,2017-08-03,33.9
Kraków,2017-08-04,31.53
Kraków,2017-08-05,25.888333333333335
Kraków,2017-08-06,20.493333333333332
Kraków,2017-08-07,14.828333333333333
Kraków,2017-08-08,17.178
Kraków,2017-08-09,26.79
Kraków,2017-08-10,40.845
Kraków,2017-08-11,35.516666666666666
Kraków,2017-08-12,16.293333333333333
Kraków,2017-08-13,12.964
Kraków,2017-08-14,21.02
Kraków,2017-08-15,15.134
Kraków,2017-08-16,22.306
Kraków,2017-08-17,25.951666666666668
Kraków,2017-08-18,30.323333333333334
Kraków,2017-08-19,19.708333333333332
Kraków,2017-08-20,9.163333333333334
Kraków,2017-08-21,14.513333333333334
Kraków,2017-08-22,16.005
Kraków,2017-08-23,17.79
Kraków,2017-08-24,23.173333333333332
Kraków,2017-08-25,33.45166666666667
Kraków,2017-08-26,37.29
Kraków,2017-08-27,23.88
Kraków,2017-08-28,16.308333333333334
Kraków,2017-08-29,21.316666666666666
Kraków,2017-08-30,26.496666666666666
Kraków,2017-08-31,34.144999999999996
Kraków,2017-09-01,31.28666666666667
Kraków,2017-09-02,8.89
Kraków,2017-09-03,7.27
Kraków,2017-09-04,12.313333333333333
Kraków,2017-09-05,17.74
Kraków,2017-09-06,21.365000000000002
Kraków,2017-09-07,12.795
Kraków,2017-09-08,18.433333333333334
Kraków,2017-09-09,23.518333333333334
Kraków,2017-09-10,23.621666666666666
Kraków,2017-09-11,27.06
Kraków,2017-09-12,11.586666666666666
Kraków,2017-09-13,11.091666666666667
Kraków,2017-09-14,8.866666666666667
Kraków,2017-09-15,12.54
Kraków,2017-09-16,19.801666666666666
Kraków,2017-09-17,17.78
Kraków,2017-09-18,16.05
Kraków,2017-09-19,29.686666666666667
Kraków,2017-09-20,11.195
Kraków,2017-09-21,12.458333333333334
Kraków,2017-09-22,16.85333333333333
Kraków,2017-09-23,18.05
Kraków,2017-09-24,17.646
Kraków,2017-09-25,20.1
Kraków,2017-09-26,31.915
Kraków,2017-09-27,32.985
Kraków,2017-09-28,31.255
Kraków,2017-09-29,51.35333333333333
Kraków,2017-09-30,47.51833333333333
Kraków,2017-10-01,42.596666666666664
Kraków,2017-10-02,48.67166666666667
Kraków,2017-10-03,37.15
Kraków,2017-10-04,19.986666666666668
Kraków,2017-10-05,18.434
Kraków,2017-10-06,16.174
Kraków,2017-10-07,20.706
Kraków,2017-10-08,12.714
Kraków,2017-10-09,22.475
Kraków,2017-10-10,20.953333333333333
Kraków,2017-10-11,19.555
Kraków,2017-10-12,30.018333333333334
Kraków,2017-10-13,29.083333333333332
Kraków,2017-10-14,47.285000000000004
Kraków,2017-10-15,34.60333333333333
Kraków,2017-10-16,47.735
Kraków,2017-10-17,60.02
Kraków,2017-10-18,76.4425
Kraków,2017-10-19,67.574
Kraków,2017-10-20,76.872
Kraków,2017-10-21,62.314
Kraków,2017-10-22,43.878
Kraków,2017-10-23,22.83
Kraków,2017-10-24,18.41166666666667
Kraków,2017-10-25,38.07833333333333
Kraków,2017-10-26,28.871666666666666
Kraków,2017-10-27,21.858333333333334
Kraków,2017-10-28,13.408333333333333
Kraków,2017-10-29,6.906
Kraków,2017-10-30,11.791666666666666
Kraków,2017-10-31,23.845
Kraków,2017-11-01,17.689999999999998
Kraków,2017-11-02,23.2
Kraków,2017-11-03,33.45
Kraków,2017-11-04,43.175
Kraków,2017-11-05,32.541666666666664
Kraków,2017-11-06,51.818333333333335
Kraków,2017-11-07,47.19
Kraków,2017-11-08,34.346666666666664
Kraków,2017-11-09,71.66
Kraków,2017-11-10,31.009999999999998
Kraków,2017-11-11,14.283333333333333
Kraków,2017-11-12,17.173333333333332
Kraków,2017-11-13,25.78
Kraków,2017-11-14,38.20166666666667
Kraków,2017-11-15,82.04833333333333
Kraków,2017-11-16,87.52833333333334
Kraków,2017-11-17,79.50833333333333
Kraków,2017-11-18,48.598333333333336
Kraków,2017-11-19,19.956666666666667
Kraków,2017-11-20,17.583333333333332
Kraków,2017-11-21,32.36833333333333
Kraków,2017-11-22,44.946666666666665
Kraków,2017-11-23,69.28333333333333
Kraków,2017-11-24,102.78833333333333
Kraków,2017-11-25,75.11833333333334
Kraków,2017-11-26,28.825
Kraków,2017-11-27,66.63666666666667
Kraków,2017-11-28,53.11666666666667
Kraków,2017-11-29,83.978
Kraków,2017-11-30,41.746
Kraków,2017-12-01,50.795
Kraków,2017-12-02,93.43666666666667
Kraków,2017-12-03,40.68666666666667
Kraków,2017-12-04,31.061666666666667
Kraków,2017-12-05,23.358333333333334
Kraków,2017-12-06,21.892
Kraków,2017-12-07,42.656666666666666
Kraków,2017-12-08,34.30166666666666
Kraków,2017-12-09,40.94166666666666
Kraków,2017-12-10,18.7
Kraków,2017-12-11,16.536
Kraków,2017-12-12,18.72
Kraków,2017-12-13,44.248333333333335
Kraków,2017-12-14,30.206666666666667
Kraków,2017-12-15,36.73833333333334
Kraków,2017-12-16,73.20166666666667
Kraków,2017-12-17,75.62
Kraków,2017-12-18,74.475
Kraków,2017-12-19,49.25833333333333
Kraków,2017-12-20,74.57166666666666
Kraków,2017-12-21,42.425
Kraków,2017-12-22,25.939999999999998
Kraków,2017-12-23,19.298333333333332
Kraków,2017-12-24,12.53
Kraków,2017-12-25,27.891666666666666
Kraków,2017-12-26,85.23333333333333
Kraków,2017-12-27,61.365
Kraków,2017-12-28,37.38
Kraków,2017-12-29,33.835
Kraków,2017-12-30,41.096666666666664
Kraków,2017-12-31,24.78
Poznań,2017-01-01,43.47
Poznań,2017-01-02,28.16
Poznań,2017-01-03,17.83
Poznań,2017-01-04,10.280000000000001
Poznań,2017-01-05,9.934999999999999
Poznań,2017-01-06,27.16
Poznań,2017-01-07,71.48
Poznań,2017-01-08,93.61
Poznań,2017-01-09,130.15
Poznań,2017-01-10,91.62
Poznań,2017-01-11,53.6
Poznań,2017-01-12,28.92
Poznań,2017-01-13,21.69
Poznań,2017-01-14,37.17
Poznań,2017-01-15,28.33
Poznań,2017-01-16,24.1
Poznań,2017-01-17,28.25
Poznań,2017-01-18,34.155
Poznań,2017-01-19,54.614999999999995
Poznań,2017-01-20,41.315
Poznań,2017-01-21,51.055
Poznań,2017-01-22,63.825
Poznań,2017-01-23,92.22
Poznań,2017-01-24,55.985
Poznań,2017-01-25,43.985
Poznań,2017-01-26,62.95
Poznań,2017-01-27,112.455
Poznań,2017-01-28,121.7
Poznań,2017-01-29,104.115
Poznań,2017-01-30,112.8
Poznań,2017-01-31,70.32
Poznań,2017-02-01,124.22999999999999
Poznań,2017-02-02,136.52999999999997
Poznań,2017-02-03,70.92
Poznań,2017-02-04,61.245000000000005
Poznań,2017-02-05,56.91
Poznań,2017-02-06,39.224999999999994
Poznań,2017-02-07,40.879999999999995
Poznań,2017-02-08,30.564999999999998
Poznań,2017-02-09,50.239999999999995
Poznań,2017-02-10,56.974999999999994
Poznań,2017-02-11,41.385000000000005
Poznań,2017-02-12,41.93
Poznań,2017-02-13,65.265
Poznań,2017-02-14,141.505
Poznań,2017-02-15,201.82
Poznań,2017-02-16,172.77
Poznań,2017-02-17,66.715
Poznań,2017-02-18,29.130000000000003
Poznań,2017-02-19,35.739999999999995
Poznań,2017-02-20,29.75
Poznań,2017-02-21,13.82
Poznań,2017-02-22,15.84
Poznań,2017-02-23,17.22
Poznań,2017-02-24,10.5
Poznań,2017-02-25,21.22
Poznań,2017-02-26,25.22
Poznań,2017-02-27,30.41
Poznań,2017-02-28,37.15
Poznań,2017-03-01,18.81
Poznań,2017-03-02,15.53
Poznań,2017-03-03,25.26
Poznań,2017-03-04,38.2
Poznań,2017-03-05,42.74
Poznań,2017-03-06,47.79
Poznań,2017-03-07,27.535
Poznań,2017-03-08,34.35
Poznań,2017-03-09,49.33
Poznań,2017-03-10,34.44
Poznań,2017-03-11,23.585
Poznań,2017-03-12,26.05
Poznań,2017-03-13,61.16
Poznań,2017-03-14,51.085
Poznań,2017-03-15,41.84
Poznań,2017-03-16,37.95
Poznań,2017-03-17,47.18
Poznań,2017-03-18,13.555
Poznań,2017-03-19,11.915
Poznań,2017-03-20,16.925
Poznań,2017-03-21,18.47
Poznań,2017-03-22,19.315
Poznań,2017-03-23,25.09
Poznań,2017-03-24,24.32
Poznań,2017-03-25,24.72
Poznań,2017-03-26,29.17
Poznań,2017-03-27,37.78
Poznań,2017-03-28,60.39
Poznań,2017-03-29,44.485
Poznań,2017-03-30,35.7
Poznań,2017-03-31,36.3
Poznań,2017-04-01,37.489999999999995
Poznań,2017-04-02,40.46
Poznań,2017-04-03,35.07
Poznań,2017-04-04,41.72
Poznań,2017-04-05,41.93
Poznań,2017-04-06,11.835
Poznań,2017-04-07,8.955
Poznań,2017-04-08,20.4
Poznań,2017-04-09,31.049999999999997
Poznań,2017-04-10,34.095
Poznań,2017-04-11,14.495000000000001
Poznań,2017-04-12,21.71
Poznań,2017-04-13,7.9350000000000005
Poznań,2017-04-14,12.62
Poznań,2017-04-15,21.645
Poznań,2017-04-16,10.785
Poznań,2017-04-17,15.850000000000001
Poznań,2017-04-18,12.74
Poznań,2017-04-19,12.64
Poznań,2017-04-20,16.06
Poznań,2017-04-21,28.57
Poznań,2017-04-22,10.365
Poznań,2017-04-23,9.065
Poznań,2017-04-24,17.384999999999998
Poznań,2017-04-25,20.225
Poznań,2017-04-26,17.46
Poznań,2017-04-27,40.370000000000005
Poznań,2017-04-28,33.92
Poznań,2017-04-29,18.805
Poznań,2017-04-30,12.59
Poznań,2017-05-01,17.23
Poznań,2017-05-02,17.905
Poznań,2017-05-03,21.405
Poznań,2017-05-04,18.12
Poznań,2017-05-05,28.57
Poznań,2017-05-06,24.145000000000003
Poznań,2017-05-07,12.505
Poznań,2017-05-08,10.635
Poznań,2017-05-09,13.55
Poznań,2017-05-10,23.5
Poznań,2017-05-11,20.19
Poznań,2017-05-12,25
Poznań,2017-05-13,28.595
Poznań,2017-05-14,27.725
Poznań,2017-05-15,17.13
Poznań,2017-05-16,18.419999999999998
Poznań,2017-05-17,30.529999999999998
Poznań,2017-05-18,38.39
Poznań,2017-05-19,40.185
Poznań,2017-05-20,24.995
Poznań,2017-05-21,30.330000000000002
Poznań,2017-05-22,23.305
Poznań,2017-05-23,34.97
Poznań,2017-05-24,14.239999999999998
Poznań,2017-05-25,17.525
Poznań,2017-05-26,21.7
Poznań,2017-05-27,24.295
Poznań,2017-05-28,24.035
Poznań,2017-05-29,26.88
Poznań,2017-05-30,23.095
Poznań,2017-05-31,15.705
Poznań,2017-06-01,19.645000000000003
Poznań,2017-06-02,17.52
Poznań,2017-06-03,15.370000000000001
Poznań,2017-06-04,21.345
Poznań,2017-06-05,17.84
Poznań,2017-06-06,17.09
Poznań,2017-06-07,12.615
Poznań,2017-06-08,17.93
Poznań,2017-06-09,20.884999999999998
Poznań,2017-06-10,11.940000000000001
Poznań,2017-06-11,19.98
Poznań,2017-06-12,18.924999999999997
Poznań,2017-06-13,13.13
Poznań,2017-06-14,15.625
Poznań,2017-06-15,15.41
Poznań,2017-06-16,12.27
Poznań,2017-06-17,11.675
Poznań,2017-06-18,13.57
Poznań,2017-06-19,19.54
Poznań,2017-06-20,21.33
Poznań,2017-06-21,16.4
Poznań,2017-06-22,23.705
Poznań,2017-06-23,15.89
Poznań,2017-06-24,16.68
Poznań,2017-06-25,12.535
Poznań,2017-06-26,13.66
Poznań,2017-06-27,17.92
Poznań,2017-06-28,22.17
Poznań,2017-06-29,17.19
Poznań,2017-06-30,9.475
Poznań,2017-07-01,11.14
Poznań,2017-07-02,11.3
Poznań,2017-07-03,12.625
Poznań,2017-07-04,13.18
Poznań,2017-07-05,16.81
Poznań,2017-07-06,16.925
Poznań,2017-07-07,21.35
Poznań,2017-07-08,23.28
Poznań,2017-07-09,15.06
Poznań,2017-07-10,20.62
Poznań,2017-07-11,17.33
Poznań,2017-07-12,20.130000000000003
Poznań,2017-07-13,14.285
Poznań,2017-07-14,21.61
Poznań,2017-07-15,16.395
Poznań,2017-07-16,15.66
Poznań,2017-07-17,14.49
Poznań,2017-07-18,18.04
Poznań,2017-07-19,24.39
Poznań,2017-07-20,25.865000000000002
Poznań,2017-07-21,20.994999999999997
Poznań,2017-07-22,17.505
Poznań,2017-07-23,18.729999999999997
Poznań,2017-07-24,13.370000000000001
Poznań,2017-07-25,11.45
Poznań,2017-07-26,15.575
Poznań,2017-07-27,18.005000000000003
Poznań,2017-07-28,14.565000000000001
Poznań,2017-07-29,19.305
Poznań,2017-07-30,24.865000000000002
Poznań,2017-07-31,23.965
Poznań,2017-08-01,23.08
Poznań,2017-08-02,17.5
Poznań,2017-08-03,21.375
Poznań,2017-08-04,19.515
Poznań,2017-08-05,16.1
Poznań,2017-08-06,11.655000000000001
Poznań,2017-08-07,18.035
Poznań,2017-08-08,17.505
Poznań,2017-08-09,26.35
Poznań,2017-08-10,25.155
Poznań,2017-08-11,16.445
Poznań,2017-08-12,9.05
Poznań,2017-08-13,9.29
Poznań,2017-08-14,14.595
Poznań,2017-08-15,17.009999999999998
Poznań,2017-08-16,21.1
Poznań,2017-08-17,15.64
Poznań,2017-08-18,21.195
Poznań,2017-08-19,12.905000000000001
Poznań,2017-08-20,14.035
Poznań,2017-08-21,9.614999999999998
Poznań,2017-08-22,10.765
Poznań,2017-08-23,12.719999999999999
Poznań,2017-08-24,28.515
Poznań,2017-08-25,24.02
Poznań,2017-08-26,26.634999999999998
Poznań,2017-08-27,20.185000000000002
Poznań,2017-08-28,12.25
Poznań,2017-08-29,24.54
Poznań,2017-08-30,34.36
Poznań,2017-08-31,25.45
Poznań,2017-09-01,8.285
Poznań,2017-09-02,7.695
Poznań,2017-09-03,6.965
Poznań,2017-09-04,9.72
Poznań,2017-09-05,10.335
Poznań,2017-09-06,17.625
Poznań,2017-09-07,9.08
Poznań,2017-09-08,20.91
Poznań,2017-09-09,20.205
Poznań,2017-09-10,12.965
Poznań,2017-09-11,17.49
Poznań,2017-09-12,16.845
Poznań,2017-09-13,11.760000000000002
Poznań,2017-09-14,7.82
Poznań,2017-09-15,14.405000000000001
Poznań,2017-09-16,22.950000000000003
Poznań,2017-09-17,18.674999999999997
Poznań,2017-09-18,21.65
Poznań,2017-09-19,33.69
Poznań,2017-09-20,34.025000000000006
Poznań,2017-09-21,16.355
Poznań,2017-09-22,23.33
Poznań,2017-09-23,17.674999999999997
Poznań,2017-09-24,30.67
Poznań,2017-09-25,19.62
Poznań,2017-09-26,39.595
Poznań,2017-09-27,32.82
Poznań,2017-09-28,30.665
Poznań,2017-09-29,32.644999999999996
Poznań,2017-09-30,44.010000000000005
Poznań,2017-10-01,39.68
Poznań,2017-10-02,34.78
Poznań,2017-10-03,18.625
Poznań,2017-10-04,20.255000000000003
Poznań,2017-10-05,12.02
Poznań,2017-10-06,9.95
Poznań,2017-10-07,12.08
Poznań,2017-10-08,8.775
Poznań,2017-10-09,10.129999999999999
Poznań,2017-10-10,18.07
Poznań,2017-10-11,16.825000000000003
Poznań,2017-10-12,14.11
Poznań,2017-10-13,28.18
Poznań,2017-10-14,24.375
Poznań,2017-10-15,26.799999999999997
Poznań,2017-10-16,57.595
Poznań,2017-10-17,62.595
Poznań,2017-10-18,53.315
Poznań,2017-10-19,53.370000000000005
Poznań,2017-10-20,71.555
Poznań,2017-10-21,41.245000000000005
Poznań,2017-10-22,34.775000000000006
Poznań,2017-10-23,19.655
Poznań,2017-10-24,24.93
Poznań,2017-10-25,16.509999999999998
Poznań,2017-10-26,16.425
Poznań,2017-10-27,11.989999999999998
Poznań,2017-10-28,8.765
Poznań,2017-10-29,6.39
Poznań,2017-10-30,8.57
Poznań,2017-10-31,15.425
Poznań,2017-11-01,17.419999999999998
Poznań,2017-11-02,17.95
Poznań,2017-11-03,16.775
Poznań,2017-11-04,37.265
Poznań,2017-11-05,38.489999999999995
Poznań,2017-11-06,22.185
Poznań,2017-11-07,26.205
Poznań,2017-11-08,33.355
Poznań,2017-11-09,46.55
Poznań,2017-11-10,33.825
Poznań,2017-11-11,12.305
Poznań,2017-11-12,19.905
Poznań,2017-11-13,30.925
Poznań,2017-11-14,26.314999999999998
Poznań,2017-11-15,32.845
Poznań,2017-11-16,47.519999999999996
Poznań,2017-11-17,64.24
Poznań,2017-11-18,37.095
Poznań,2017-11-19,12.440000000000001
Poznań,2017-11-20,14.225
Poznań,2017-11-21,30.085
Poznań,2017-11-22,30.255
Poznań,2017-11-23,38.245
Poznań,2017-11-24,33.615
Poznań,2017-11-25,22.93
Poznań,2017-11-26,22.2
Poznań,2017-11-27,20.32
Poznań,2017-11-28,17.575
Poznań,2017-11-29,69.875
Poznań,2017-11-30,57.41
Poznań,2017-12-01,30.545
Poznań,2017-12-02,42.075
Poznań,2017-12-03,34.3
Poznań,2017-12-04,20.134999999999998
Poznań,2017-12-05,14.04
Poznań,2017-12-06,14.33
Poznań,2017-12-07,18.52
Poznań,2017-12-08,19.595
Poznań,2017-12-09,17.23
Poznań,2017-12-10,15.35
Poznań,2017-12-11,20.865000000000002
Poznań,2017-12-12,17.235
Poznań,2017-12-13,21.605
Poznań,2017-12-14,15.49
Poznań,2017-12-15,40.06
Poznań,2017-12-16,34.81
Poznań,2017-12-17,27.49
Poznań,2017-12-18,56.04
Poznań,2017-12-19,51.32
Poznań,2017-12-20,46.32
Poznań,2017-12-21,25.01
Poznań,2017-12-22,14.19
Poznań,2017-12-23,14.22
Poznań,2017-12-24,8.68
Poznań,2017-12-25,10.06
Poznań,2017-12-26,21.96
Poznań,2017-12-27,36.52
Poznań,2017-12-28,34.27
Poznań,2017-12-29,24.27
Poznań,2017-12-30,26.43
Poznań,2017-12-31,15.1
Warszawa,2017-01-01,43.96333333333333
Warszawa,2017-01-02,39.25
Warszawa,2017-01-03,23.16
Warszawa,2017-01-04,11.186666666666666
Warszawa,2017-01-05,13.546666666666667
Warszawa,2017-01-06,24.31
Warszawa,2017-01-07,61.75333333333333
Warszawa,2017-01-08,113.33999999999999
Warszawa,2017-01-09,129.42666666666668
Warszawa,2017-01-10,90.05
Warszawa,2017-01-11,79.40666666666667
Warszawa,2017-01-12,38.34
Warszawa,2017-01-13,48.08
Warszawa,2017-01-14,27.093333333333334
Warszawa,2017-01-15,41.910000000000004
Warszawa,2017-01-16,59.38666666666666
Warszawa,2017-01-17,99.30333333333333
Warszawa,2017-01-18,102.87333333333333
Warszawa,2017-01-19,56.55
Warszawa,2017-01-20,54.24666666666666
Warszawa,2017-01-21,34.29
Warszawa,2017-01-22,31.45
Warszawa,2017-01-23,71
Warszawa,2017-01-24,101.72666666666667
Warszawa,2017-01-25,40.58
Warszawa,2017-01-26,62.71666666666666
Warszawa,2017-01-27,115.88
Warszawa,2017-01-28,113.82666666666667
Warszawa,2017-01-29,64.59333333333333
Warszawa,2017-01-30,64.83333333333334
Warszawa,2017-01-31,71.90666666666667
Warszawa,2017-02-01,77.96333333333334
Warszawa,2017-02-02,92.29
Warszawa,2017-02-03,91.32333333333334
Warszawa,2017-02-04,40.28
Warszawa,2017-02-05,32.47666666666667
Warszawa,2017-02-06,38.28666666666667
Warszawa,2017-02-07,23.766666666666666
Warszawa,2017-02-08,19.23
Warszawa,2017-02-09,30.363333333333333
Warszawa,2017-02-10,36.22666666666667
Warszawa,2017-02-11,25.823333333333334
Warszawa,2017-02-12,24.856666666666666
Warszawa,2017-02-13,58.18333333333334
Warszawa,2017-02-14,104.81333333333333
Warszawa,2017-02-15,121.01666666666667
Warszawa,2017-02-16,151.8
Warszawa,2017-02-17,103.17666666666666
Warszawa,2017-02-18,49.413333333333334
Warszawa,2017-02-19,34.833333333333336
Warszawa,2017-02-20,39.553333333333335
Warszawa,2017-02-21,15.903333333333334
Warszawa,2017-02-22,19.233333333333334
Warszawa,2017-02-23,18.263333333333332
Warszawa,2017-02-24,11.49
Warszawa,2017-02-25,22.736666666666668
Warszawa,2017-02-26,24.25
Warszawa,2017-02-27,36.52666666666667
Warszawa,2017-02-28,70.75333333333333
Warszawa,2017-03-01,36.163333333333334
Warszawa,2017-03-02,26.125
Warszawa,2017-03-03,33.263333333333335
Warszawa,2017-03-04,38.4
Warszawa,2017-03-05,41.42666666666667
Warszawa,2017-03-06,25.88
Warszawa,2017-03-07,40.763333333333335
Warszawa,2017-03-08,46.57
Warszawa,2017-03-09,61.50333333333334
Warszawa,2017-03-10,90.89666666666668
Warszawa,2017-03-11,36.77
Warszawa,2017-03-12,22.19666666666667
Warszawa,2017-03-13,38.22
Warszawa,2017-03-14,67.73333333333333
Warszawa,2017-03-15,48.56333333333333
Warszawa,2017-03-16,42.02666666666667
Warszawa,2017-03-17,46.08
Warszawa,2017-03-18,21.106666666666666
Warszawa,2017-03-19,18.686666666666667
Warszawa,2017-03-20,33.56333333333333
Warszawa,2017-03-21,39.61333333333333
Warszawa,2017-03-22,31.04
Warszawa,2017-03-23,28.123333333333335
Warszawa,2017-03-24,37.193333333333335
Warszawa,2017-03-25,54.24666666666667
Warszawa,2017-03-26,24.013333333333335
Warszawa,2017-03-27,41.49
Warszawa,2017-03-28,72.09333333333333
Warszawa,2017-03-29,53.949999999999996
Warszawa,2017-03-30,32.96
Warszawa,2017-03-31,53.46333333333334
Warszawa,2017-04-01,47.77666666666667
Warszawa,2017-04-02,46.20333333333333
Warszawa,2017-04-03,46.14666666666667
Warszawa,2017-04-04,23.526666666666667
Warszawa,2017-04-05,57.9
Warszawa,2017-04-06,16.746666666666666
Warszawa,2017-04-07,29.99
Warszawa,2017-04-08,29.206666666666667
Warszawa,2017-04-09,38.03666666666667
Warszawa,2017-04-10,38.516666666666666
Warszawa,2017-04-11,29.936666666666667
Warszawa,2017-04-12,27.753333333333334
Warszawa,2017-04-13,16.330000000000002
Warszawa,2017-04-14,15.54
Warszawa,2017-04-15,26.06
Warszawa,2017-04-16,11.73
Warszawa,2017-04-17,11.969999999999999
Warszawa,2017-04-18,11.666666666666666
Warszawa,2017-04-19,16.566666666666666
Warszawa,2017-04-20,23.946666666666665
Warszawa,2017-04-21,44.74666666666667
Warszawa,2017-04-22,19.956666666666667
Warszawa,2017-04-23,15.176666666666668
Warszawa,2017-04-24,22.496666666666666
Warszawa,2017-04-25,33.13666666666667
Warszawa,2017-04-26,19.349999999999998
Warszawa,2017-04-27,27.933333333333334
Warszawa,2017-04-28,20.56
Warszawa,2017-04-29,21.226666666666667
Warszawa,2017-04-30,17.233333333333334
Warszawa,2017-05-01,11.063333333333333
Warszawa,2017-05-02,12.333333333333334
Warszawa,2017-05-03,15.780000000000001
Warszawa,2017-05-04,18.080000000000002
Warszawa,2017-05-05,25.21666666666667
Warszawa,2017-05-06,34.28666666666667
Warszawa,2017-05-07,31.87
Warszawa,2017-05-08,22.546666666666667
Warszawa,2017-05-09,17.656666666666666
Warszawa,2017-05-10,26.85
Warszawa,2017-05-11,20.923333333333332
Warszawa,2017-05-12,24.91
Warszawa,2017-05-13,26.96666666666667
Warszawa,2017-05-14,29.87333333333333
Warszawa,2017-05-15,35.74
Warszawa,2017-05-16,24.490000000000002
Warszawa,2017-05-17,28.903333333333332
Warszawa,2017-05-18,30.53666666666667
Warszawa,2017-05-19,31.686666666666667
Warszawa,2017-05-20,35.25333333333333
Warszawa,2017-05-21,31.203333333333333
Warszawa,2017-05-22,26.546666666666667
Warszawa,2017-05-23,35.556666666666665
Warszawa,2017-05-24,30.72
Warszawa,2017-05-25,22.85333333333333
Warszawa,2017-05-26,21.855
Warszawa,2017-05-27,14.690000000000001
Warszawa,2017-05-28,18.32
Warszawa,2017-05-29,27.119999999999997
Warszawa,2017-05-30,21.675
Warszawa,2017-05-31,27.935
Warszawa,2017-06-01,21.585
Warszawa,2017-06-02,20.315
Warszawa,2017-06-03,13.24
Warszawa,2017-06-04,19.955
Warszawa,2017-06-05,17.685000000000002
Warszawa,2017-06-06,25.66
Warszawa,2017-06-07,18.955
Warszawa,2017-06-08,21.585
Warszawa,2017-06-09,33.56333333333333
Warszawa,2017-06-10,26.30333333333333
Warszawa,2017-06-11,20.076666666666668
