"","year_of_birth","height","weight","scars","colour","year_of_discovery","number_of_lost_teeth","life_length"
"515",-943,52.08,13.97,29,"black",1725,39,2561
"516",-241,47.85,13.57,10,"red",1725,34,1669
"517",1204,46.35,11.76,4,"red",1725,7,830
"518",-814,41.43,10.42,5,"red",1725,26,1298
"519",855,39.73,10.3,2,"red",1725,16,912
"520",-1129,45.96,12.41,1,"blue",1725,31,1263
"521",503,70.07,17.93,0,"red",1725,25,1028
"522",-1456,45.77,11.54,11,"red",1725,33,1698
"523",155,63.45,15.97,9,"green",1725,13,1229
"524",-391,48.71,12.5,28,"red",1725,34,2420
"525",273,42.12,11.07,3,"red",1725,39,1523
"526",-258,51.43,15.09,0,"green",1725,14,870
"527",-5,57.23,15.29,3,"green",1725,25,1222
"528",141,39.09,10.05,24,"blue",1725,17,1886
"529",-300,52.28,13.19,0,"red",1725,1,607
"530",1080,47.54,12.58,5,"red",1726,3,731
"531",-1603,60.28,15.35,1,"blue",1726,11,831
"532",52,44.91,11.52,5,"red",1726,1,806
"533",-1186,40.17,10.5,3,"red",1726,10,930
"534",1203,49.79,13.68,47,"red",1726,16,2706
"535",-27,60.9,15.83,17,"blue",1726,35,1957
"536",-1515,40.75,11.06,1,"red",1726,16,953
"537",-550,36.74,9.38,1,"blue",1726,16,937
"538",1236,48.57,14.27,0,"green",1726,16,810
"539",-1298,43.31,11.08,5,"green",1726,15,1136
"540",883,45.87,14.97,8,"green",1726,33,1488
"541",-900,52.6,13.99,2,"green",1726,7,817
"542",-204,45.96,12.51,14,"blue",1726,37,1898
"543",323,61.72,16.05,1,"green",1727,32,1300
"544",-396,51.46,12.9,9,"blue",1727,24,1408
"545",-969,52.14,14.94,3,"red",1727,40,1545
"546",-1683,62.15,18.84,9,"blue",1727,36,1704
"547",1089,54.46,13.63,1,"green",1727,30,1129
"548",390,55.09,17.53,1,"red",1727,25,1122
"549",155,45.79,11.55,2,"red",1727,9,906
"550",-551,43.92,12.04,9,"red",1727,21,1379
"551",1220,47.04,12.13,3,"green",1727,17,958
"552",1749,39.38,10.55,22,"blue",1727,11,1710
"553",-198,51.27,13.03,16,"red",1727,29,1798
"554",-1067,54.7,14.15,14,"green",1727,35,1851
"555",-61,52.53,14.07,4,"red",1727,36,1486
"556",-889,48.1,12.06,3,"green",1727,36,1470
"557",-1693,43.93,13.18,10,"red",1727,25,1505
"558",-1504,48.43,13.08,3,"red",1727,25,1211
"559",-1364,48.47,12.86,1,"red",1727,36,1330
"560",468,51.45,12.98,1,"blue",1728,38,1435
"561",-1491,47.61,12.18,1,"blue",1728,10,845
"562",395,44.71,12.46,16,"red",1728,12,1465
"563",-608,60.2,15.21,12,"green",1728,26,1573
"564",-1922,64.88,16.38,1,"green",1728,16,985
"565",-517,57.27,14.43,28,"red",1728,13,1977
"566",-82,62.11,17.55,45,"blue",1728,38,3178
"567",-317,47.89,12.48,3,"green",1728,19,1083
"568",1281,62.63,16.9,0,"red",1728,26,999
"569",1324,53.35,13.52,0,"red",1728,10,688
"570",-1602,59.51,16.23,4,"green",1728,0,768
"571",-823,38.81,13.94,7,"green",1729,39,1685
"572",1582,54.6,15.25,24,"green",1729,17,1934
"573",1311,58.96,15.43,5,"green",1729,26,1248
"574",-1437,53.69,15.47,14,"blue",1729,3,1222
"575",-30,53.29,14.47,23,"red",1729,40,2369
"576",1112,37.91,10.58,23,"red",1729,3,1496
"577",-902,50.71,12.79,3,"blue",1729,13,982
"578",-1201,38.43,10.56,13,"blue",1729,22,1569
"579",-729,50.59,15.81,0,"red",1729,7,756
"580",-283,49.53,12.73,2,"red",1729,34,1377
"581",-287,53.64,14.94,3,"blue",1729,32,1340
"582",-1984,58.53,16.08,21,"blue",1729,28,2017
"583",-627,53.43,15.12,2,"red",1729,23,1130
"584",-729,61.78,15.95,22,"red",1729,11,1712
"585",1426,48.81,14.44,2,"blue",1729,1,602
"586",796,41,10.72,6,"red",1729,34,1384
"587",1348,58.56,15.83,14,"green",1729,23,1517
"588",86,48.55,12.31,3,"red",1729,27,1251
"589",-661,44.26,11.38,5,"red",1729,35,1508
"590",-1472,44,11.73,2,"red",1729,25,1142
"591",-1554,43.57,11.16,1,"blue",1729,18,1005
"592",-1313,54.61,14.33,3,"blue",1729,7,830
"593",912,42.48,12.01,6,"green",1729,11,961
"594",-615,54.72,14.13,27,"red",1729,32,2322
"595",58,54.19,14.98,1,"green",1729,35,1360
"596",-1858,56.2,15.94,4,"red",1729,4,845
"597",1235,50.12,14.97,8,"red",1729,9,1020
"598",1640,46.48,11.85,9,"red",1729,20,1345
"599",351,56.08,14.52,48,"red",1729,22,2995
"600",1135,49.61,12.84,8,"red",1729,26,1360
"601",399,56.5,15.77,5,"red",1730,28,1390
"602",556,54.04,13.84,2,"red",1730,15,866
"603",-1135,52.65,13.46,21,"red",1730,17,1776
"604",304,48.04,13.07,0,"red",1730,4,676
"605",861,53.27,14.34,13,"red",1730,20,1441
"606",-1674,53.3,13.62,5,"red",1730,9,994
"607",175,35.86,10.43,5,"red",1730,14,1071
"608",259,48.6,12.8,25,"red",1730,11,1828
"609",-446,62.24,15.88,6,"red",1730,24,1299
"610",-63,56.19,14.14,15,"blue",1730,20,1600
"611",727,47.41,12.02,3,"green",1730,21,1021
"612",-853,43.73,12.76,20,"blue",1730,28,1948
"613",26,60.68,21.07,17,"red",1730,8,1424
"614",1403,56.97,14.82,3,"red",1730,25,1096
"615",-596,59.72,17.19,23,"blue",1730,2,1551
"616",-77,55.84,14.74,19,"red",1730,18,1747
"617",565,43.88,10.98,8,"green",1730,38,1609
"618",-1712,49.61,13.19,22,"green",1730,21,1898
"619",1502,46.52,11.87,18,"blue",1730,40,2083
"620",829,51.46,13.55,13,"blue",1730,20,1410
"621",1149,53.93,13.53,1,"green",1730,24,1050
"622",731,58.97,15.65,10,"red",1730,0,914
"623",-461,48.11,13.75,5,"red",1730,8,958
"624",-1766,53.82,13.6,3,"blue",1730,28,1267
"625",-157,48.69,12.92,10,"green",1731,20,1386
"626",-1524,49.39,13.46,0,"green",1731,9,743
"627",-231,40.8,10.4,5,"red",1731,21,1210
"628",-515,52.84,13.44,25,"black",1731,14,1851
"629",562,43.22,10.81,13,"red",1731,28,1545
"630",-1444,54.49,14.2,24,"red",1731,14,1848
"631",-264,56.98,15.72,2,"red",1731,36,1460
"632",-1326,39.78,10.35,10,"red",1731,33,1639
"633",29,50.37,14.27,17,"red",1731,20,1697
"634",-113,63.5,18.08,17,"red",1731,24,1743
"635",1358,43.57,13.07,4,"red",1731,21,1091
"636",425,54.15,14.41,2,"green",1731,1,711
"637",1004,59.1,16.27,12,"red",1731,26,1496
"638",370,53.87,14.65,7,"blue",1731,27,1412
"639",739,41.01,10.43,3,"red",1731,4,730
"640",-1216,39.94,10.19,23,"red",1732,23,1999
"641",-1387,50.24,12.77,1,"green",1732,22,1058
"642",9,47.99,13.55,21,"red",1732,5,1554
"643",-1173,43.73,11.32,1,"green",1732,33,1282
"644",517,68.27,22.29,12,"red",1732,0,988
"645",-1651,46.53,12.25,2,"blue",1732,37,1463
"646",786,48.8,12.25,0,"green",1732,6,622
"647",-1702,30.6,9.16,15,"blue",1732,31,1791
"648",652,43.95,11.01,4,"blue",1732,1,666
"649",-1097,51.96,13.63,25,"green",1732,5,1681
"650",-1217,57.12,14.46,55,"red",1732,39,3564
"651",-475,56.82,14.7,7,"blue",1732,36,1640
"652",323,49.17,12.53,4,"red",1733,23,1213
"653",-1035,37.64,9.85,11,"green",1733,22,1445
"654",-1125,49.26,14.85,27,"red",1733,1,1687
"655",259,51.18,13.15,13,"blue",1733,15,1437
"656",-1529,51.55,13.84,6,"red",1733,1,841
"657",191,47.59,14.36,2,"green",1733,37,1429
"658",1472,41.54,10.87,19,"red",1733,39,1983
"659",43,34.56,8.77,1,"green",1733,22,1117
"660",-914,45.23,13.01,5,"red",1733,25,1336
"661",-1617,40.13,10.72,13,"blue",1733,27,1647
"662",-1,57.18,15.03,2,"blue",1733,27,1190
"663",-869,67.13,17.09,37,"blue",1733,37,2840
"664",1110,51.4,16,8,"red",1733,22,1246
"665",1626,58.18,16.49,1,"green",1733,18,1035
"666",831,41.14,10.85,6,"green",1733,6,860
"667",1187,54.93,14.55,24,"red",1733,28,1999
"668",-151,54.11,14.52,7,"red",1733,21,1281
"669",-937,52.81,13.74,3,"red",1733,12,929
"670",-1238,58.57,15.49,14,"red",1733,27,1690
"671",1159,51.34,12.86,1,"blue",1733,30,1130
"672",-18,49.73,14.22,8,"blue",1733,13,1157
"673",1338,53.96,13.98,6,"black",1733,38,1527
"674",1472,46.56,11.68,3,"blue",1734,6,738
"675",1425,43.31,12.39,17,"red",1734,26,1726
"676",-638,42.32,12.17,8,"blue",1734,9,1123
"677",-463,61.35,15.67,4,"red",1734,34,1448
"678",1382,40.54,11.3,19,"green",1734,25,1747
"679",-1053,47.98,14.64,9,"red",1734,39,1722
"680",-893,48.37,12.4,7,"green",1734,16,1213
"681",207,39.28,9.9,4,"blue",1734,24,1201
"682",-307,50.88,13.56,1,"green",1734,0,671
"683",702,46.89,11.93,19,"red",1734,27,1802
"684",840,48.35,12.31,7,"red",1734,1,788
"685",-646,49.18,16.5,29,"blue",1734,17,2105
"686",-636,45.61,11.72,3,"red",1734,26,1254
"687",1212,50.55,13.69,5,"red",1734,4,743
"688",-1959,53,16.06,18,"red",1735,36,2059
"689",-968,48.18,12.83,10,"blue",1735,31,1593
"690",-1022,50.11,13.12,6,"blue",1735,17,1176
"691",-310,53.23,13.81,3,"blue",1735,0,714
"692",1123,46.05,11.86,1,"red",1735,39,1320
"693",-1346,49.16,13.5,11,"blue",1735,7,1210
"694",-1948,48.18,13.72,10,"blue",1735,25,1487
"695",-901,48.84,12.82,1,"green",1735,13,868
"696",1283,43.69,10.94,2,"green",1735,3,658
"697",1237,43.7,11.3,15,"blue",1735,6,1212
"698",-788,38.99,10.07,6,"red",1735,18,1229
"699",-490,39.66,10.7,1,"red",1735,39,1418
"700",302,54.99,15.85,1,"blue",1736,27,1156
"701",688,44.58,11.75,0,"red",1736,17,787
"702",-94,57.53,15.97,9,"green",1736,23,1441
"703",1321,51.15,14.62,5,"red",1736,14,997
"704",-761,48.77,13.88,8,"blue",1736,20,1309
"705",-1106,54.68,14.93,7,"red",1736,25,1360
"706",-470,59.42,17.79,7,"blue",1736,1,892
"707",-1383,49.39,13.16,4,"green",1736,20,1107
"708",1092,56.53,14.74,1,"red",1736,11,735
"709",-550,56.43,14.39,21,"red",1736,11,1655
"710",500,56.19,14.05,23,"blue",1736,9,1585
"711",-1728,61.48,15.99,4,"blue",1736,37,1482
"712",96,45.41,15.11,57,"red",1736,27,3442
"713",-436,52.7,13.2,3,"red",1736,33,1346
"714",-1744,48.36,12.18,2,"red",1736,31,1259
"715",447,44.07,12.89,10,"blue",1736,30,1593
"716",802,41.18,10.95,7,"blue",1736,25,1272
"717",-892,57.37,14.47,17,"red",1736,31,1891
"718",-1729,44.77,12.29,5,"blue",1736,13,1046
"719",1678,54.76,13.74,25,"red",1737,9,1793
"720",-107,47.52,12.6,22,"green",1737,22,1884
"721",-171,59.57,16.43,7,"green",1737,27,1445
"722",-912,54.12,14.4,5,"red",1737,35,1504
"723",-1303,52.24,14.75,6,"blue",1737,34,1505
"724",-1796,59.22,15.09,16,"blue",1737,30,1863
"725",429,42.57,12.43,23,"red",1737,28,2088
"726",-585,61.89,16.5,2,"black",1737,2,726
"727",304,46.33,11.73,9,"blue",1737,22,1410
"728",683,48.72,12.32,4,"blue",1737,29,1255
"729",-1100,54.61,13.76,10,"blue",1737,31,1611
"730",900,54.85,15.17,4,"red",1737,1,672
"731",-1620,44.32,12.8,1,"red",1737,38,1400
"732",1452,45.21,12.84,8,"green",1737,15,1123
"733",1400,54.71,14.87,3,"red",1737,21,1058
"734",-1110,45.27,11.85,19,"red",1737,5,1425
"735",1566,47.4,16.18,2,"blue",1737,7,815
"736",-1496,40.7,11.11,2,"blue",1737,38,1434
"737",723,61.94,15.58,32,"red",1737,13,2071
"738",-960,46.71,12.97,4,"red",1737,31,1420
"739",-601,56.7,14.88,4,"blue",1737,24,1215
"740",1546,53.89,14.23,40,"red",1737,23,2652
"741",579,61.62,15.95,15,"blue",1737,35,1786
"742",19,45,12.17,12,"blue",1737,7,1231
"743",918,45.06,11.95,3,"red",1738,26,1139
"744",146,52.08,15.06,14,"blue",1738,26,1685
"745",-1602,45.13,13.92,3,"blue",1738,3,764
"746",1596,48.23,12.79,2,"red",1738,11,922
"747",1642,48.9,12.95,10,"blue",1738,19,1346
"748",575,50.04,13.34,15,"green",1738,4,1169
"749",-929,54.33,15.47,15,"green",1738,33,1862
"750",-694,49.2,12.8,28,"red",1738,37,2432
"751",-1467,45.1,11.67,6,"red",1738,19,1227
"752",-1111,52.56,13.22,0,"red",1738,32,1236
"753",-1965,46.09,11.86,12,"red",1738,27,1614
"754",200,45.93,12.15,11,"red",1738,2,1079
"755",-909,58.98,15.8,5,"green",1738,28,1353
"756",-1547,46.22,11.66,6,"red",1738,4,950
"757",-1542,41.12,10.42,13,"red",1738,32,1764
"758",-1213,63.5,19.89,4,"red",1738,23,1219
"759",-1616,49.53,12.47,25,"red",1739,20,1962
"760",526,44.52,11.56,1,"blue",1739,9,719
"761",-544,60.83,15.33,6,"red",1739,11,1017
"762",1645,60.06,15.63,30,"red",1739,38,2551
"763",72,52.92,13.79,5,"red",1739,35,1502
"764",-165,65.4,16.86,21,"red",1739,31,2041
"765",-577,41.18,10.39,9,"red",1739,26,1495
"766",-307,39.09,11.52,1,"red",1739,5,722
"767",1729,57.97,16.4,0,"green",1739,12,849
"768",-422,58.83,15.31,12,"red",1739,37,1808
"769",39,48.69,12.24,6,"blue",1739,33,1481
"770",-834,52.13,13.08,13,"red",1739,6,1242
"771",907,53.04,13.91,9,"green",1739,40,1656
"772",332,40.93,10.97,2,"green",1739,23,1146
"773",-1018,48.37,12.92,1,"blue",1739,21,1089
"774",-949,53.53,13.48,0,"red",1739,39,1369
"775",-1455,49.73,13.14,2,"red",1739,27,1222
"776",-725,38.57,9.81,3,"blue",1740,16,1043
"777",1312,41.66,13.74,10,"green",1740,34,1555
"778",-301,57.37,14.59,16,"blue",1740,11,1456
"779",-792,44.69,11.6,6,"blue",1740,7,993
"780",756,39.02,10.15,7,"red",1740,39,1601
"781",1280,48.44,12.38,3,"blue",1740,16,950
"782",-1909,53.63,16.33,6,"blue",1740,30,1440
"783",-1733,50.93,13.64,1,"red",1740,17,965
"784",-239,48.54,14.35,27,"green",1740,1,1710
"785",-1854,49.57,12.5,7,"blue",1740,10,1092
"786",-1056,50.54,12.81,6,"green",1740,10,1016
"787",40,49.24,13.05,21,"blue",1740,17,1768
"788",-726,48.25,13.44,7,"red",1741,0,852
"789",-355,53.65,13.66,2,"blue",1741,18,1032
"790",808,55.96,14.11,1,"red",1741,11,760
"791",1505,50.87,14.76,4,"red",1741,3,848
"792",1235,57.61,15.07,6,"blue",1741,16,1059
"793",189,47.08,11.87,5,"red",1741,29,1386
"794",1687,65.05,17.23,40,"green",1741,11,2396
"795",-310,65.66,17.98,10,"red",1741,19,1365
"796",1080,47.9,12.94,4,"red",1741,17,997
"797",-506,42.25,12.25,5,"red",1741,36,1522
"798",-1276,43.4,11.04,8,"blue",1741,8,1090
"799",1577,60.5,15.23,17,"green",1741,18,1647
"800",797,42.39,12.52,18,"red",1741,1,1246
"801",-1322,50.15,12.67,17,"red",1741,21,1696
"802",823,52.69,14.28,0,"green",1741,29,1091
"803",-1002,56.38,14.92,4,"blue",1741,26,1303
"804",-1131,43.13,11.43,3,"blue",1741,28,1312
"805",686,62.51,15.68,8,"blue",1741,26,1366
"806",1621,33.42,9.09,5,"blue",1741,3,855
"807",384,36.3,9.35,12,"red",1741,24,1571
"808",1411,61.33,15.35,3,"green",1741,16,941
"809",244,48.17,12.1,0,"red",1741,34,1250
"810",841,56.09,14.43,2,"blue",1742,29,1180
"811",399,70.5,18.41,10,"blue",1742,21,1447
"812",-983,49.09,13.94,6,"red",1742,23,1284
"813",-615,39.07,9.82,2,"blue",1742,8,842
"814",1220,54.62,14,0,"green",1742,5,580
"815",-137,48.23,12.85,25,"red",1742,38,2380
"816",-29,55.25,14.14,11,"red",1742,5,1112
"817",-1994,54.13,15.92,2,"green",1742,39,1460
"818",-676,59.42,16.2,2,"red",1742,27,1219
"819",1797,48.45,12.62,11,"blue",1742,19,1428
"820",1122,48.76,12.23,3,"red",1742,12,833
"821",58,47.38,12.71,9,"blue",1742,31,1549
"822",1505,48.68,12.95,38,"green",1742,14,2403
"823",-142,47.26,12.14,3,"green",1742,12,1005
"824",868,51.06,14.01,10,"red",1742,40,1714
"825",254,69.27,18.35,18,"blue",1742,37,2056
"826",-13,44.28,11.91,8,"black",1742,10,1154
"827",902,46.41,11.74,2,"red",1742,14,861
"828",1729,49.21,12.43,4,"red",1742,6,873
"829",1664,56.63,14.63,2,"red",1742,13,921
"830",1242,55.99,15.58,3,"blue",1742,15,928
"831",-688,50.56,12.98,2,"red",1742,27,1209
"832",871,47.65,12.88,20,"green",1743,17,1631
"833",45,39.43,10.52,6,"red",1743,24,1339
"834",-1745,57.7,15.64,18,"red",1743,30,1931
"835",-1183,43.52,11.11,7,"red",1743,30,1478
"836",147,54.55,13.76,14,"red",1743,5,1258
"837",1512,41.98,10.56,2,"red",1743,32,1297
"838",1780,65.38,17.18,6,"red",1743,24,1322
"839",-536,44.66,11.21,2,"blue",1743,30,1302
"840",-1953,40.7,10.4,8,"black",1743,27,1458
"841",-1890,49.54,12.51,17,"blue",1743,20,1643
"842",-661,51.25,13.49,7,"red",1743,8,1030
"843",951,46.13,15.84,25,"green",1743,12,1723
"844",1046,53,13.56,31,"blue",1743,23,2218
"845",812,51.56,13.38,3,"red",1743,34,1323
"846",10,49.3,15.84,29,"red",1743,31,2373
"847",-785,66.16,17.85,17,"red",1743,33,1978
"848",-821,52.17,15.18,23,"red",1743,3,1538
"849",925,50.04,13.22,7,"red",1743,26,1317
"850",-1505,48.63,12.36,3,"red",1743,30,1312
"851",-624,52.5,13.14,1,"red",1743,0,630
"852",107,70.59,18.05,4,"green",1743,34,1491
"853",-866,54.37,13.6,29,"blue",1743,1,1786
"854",227,40.73,10.85,9,"green",1744,36,1689
"855",1443,41.18,11.09,6,"green",1744,17,1100
"856",1405,48.86,12.81,1,"red",1744,11,779
"857",-850,50.88,13.27,0,"red",1744,7,731
"858",-924,39.07,11.33,3,"red",1744,10,911
"859",199,51.72,14.39,4,"blue",1744,22,1207
"860",-342,45.88,11.51,2,"red",1744,3,746
"861",1493,46.68,12.63,5,"green",1744,14,979
"862",1460,57.32,14.43,0,"red",1744,13,731
"863",1092,49.04,16.01,30,"blue",1744,35,2396
"864",-778,51.17,14.19,0,"red",1744,26,1125
"865",1045,66.69,16.99,2,"red",1744,13,848
"866",-1005,36.72,9.28,0,"red",1744,34,1286
"867",-1467,44.79,13.61,4,"red",1744,2,754
"868",534,46.86,12.45,0,"blue",1744,38,1282
"869",-361,42.95,11.06,9,"red",1744,13,1202
"870",-1917,53.8,15.67,32,"blue",1744,16,2215
"871",749,53.37,14.22,3,"blue",1744,2,670
"872",1008,46.96,14.85,6,"red",1745,9,931
"873",-617,35.08,9.09,22,"red",1745,30,2089
"874",-576,54.89,14.95,8,"red",1745,7,1041
"875",-1743,52.51,13.27,14,"green",1745,30,1770
"876",-888,47.58,13.39,5,"red",1745,36,1556
"877",-1000,42.52,11.67,0,"blue",1745,30,1185
"878",-256,40.55,12.09,4,"red",1745,8,913
"879",689,47.16,13.05,2,"green",1745,3,637
"880",732,43.14,12.5,2,"red",1745,17,915
"881",858,44.98,11.44,9,"blue",1745,2,916
"882",1375,33.41,10.71,2,"blue",1745,26,1119
"883",-1345,46.94,12.27,3,"red",1745,4,786
"884",-675,51.44,13.38,22,"blue",1745,26,2019
"885",750,47.33,13.41,9,"blue",1745,2,925
"886",-1928,60.87,16,8,"green",1745,10,1103
"887",-276,51.15,13.74,10,"red",1745,37,1799
"888",-1720,54.14,14.7,7,"red",1745,12,1125
"889",-1379,42.03,10.98,4,"red",1745,0,757
"890",-1591,59.93,16.12,11,"red",1745,30,1631
"891",1574,54.04,15.33,14,"red",1746,17,1495
"892",1372,62.4,15.9,9,"blue",1746,3,904
"893",832,44.5,11.91,7,"red",1746,1,819
"894",-1102,46.54,12.48,7,"red",1746,18,1225
"895",-1887,40.96,11.85,14,"red",1746,26,1719
"896",-1810,38.46,10.02,4,"green",1746,35,1463
"897",-181,52.86,15.2,35,"red",1746,13,2239
"898",450,48.61,12.37,14,"red",1746,3,1216
"899",-1771,46.32,12.03,1,"red",1746,32,1239
"900",-1789,44.78,11.48,16,"red",1746,14,1479
"901",-1076,42.72,11.04,2,"blue",1746,9,862
"902",-1967,49.9,13.17,2,"red",1746,1,722
"903",-6,54.65,14.01,3,"blue",1746,7,879
"904",630,54.27,14.11,6,"green",1746,18,1097
"905",-1382,43.93,12.88,30,"red",1746,7,1927
"906",1316,52.51,14.04,5,"red",1746,17,1037
"907",-1887,42.07,10.98,17,"red",1747,25,1762
"908",1548,48.93,12.89,21,"green",1747,3,1529
"909",1212,45.15,11.82,2,"green",1747,12,803
"910",1088,41.74,15.05,9,"green",1747,2,884
"911",-1925,49.52,12.66,2,"blue",1747,2,711
"912",648,50.73,13.03,1,"red",1747,17,935
"913",-1154,48.82,13.04,7,"red",1747,13,1111
"914",-606,67.88,17.69,43,"red",1747,29,2914
"915",-958,55.35,15.14,6,"blue",1747,19,1242
"916",-714,41.75,12.35,9,"red",1747,18,1322
"917",1628,46.78,12.09,5,"red",1747,0,790
"918",1664,53.93,13.52,2,"green",1747,5,790
"919",-1139,58.09,17.4,6,"green",1747,1,868
"920",1245,37.52,11.26,0,"blue",1747,0,511
"921",1529,53.83,13.65,8,"green",1747,11,1132
"922",-23,43.33,10.95,0,"red",1747,17,955
"923",-1054,51.83,14.04,8,"green",1747,15,1224
"924",704,58.16,14.88,2,"red",1747,17,910
"925",-1785,54.3,14.41,2,"red",1748,13,906
"926",382,46.65,12.85,1,"red",1748,26,1152
"927",-245,58.96,17.25,1,"red",1748,38,1402
"928",-1197,55.52,14.42,17,"red",1748,13,1527
"929",574,48.91,13.05,3,"green",1748,26,1127
"930",1298,41.78,11.78,22,"blue",1748,0,1375
"931",-987,45.24,11.58,6,"red",1748,39,1649
"932",1260,50.88,12.76,5,"red",1748,3,751
"933",-423,51.89,13.48,10,"green",1748,37,1671
"934",-1964,59.29,16.82,6,"red",1748,36,1615
"935",699,59.36,15.18,2,"red",1748,5,687
"936",-1300,44.65,11.9,2,"red",1748,18,1003
"937",-799,50.22,12.67,3,"red",1748,37,1439
"938",-1337,54.99,14.76,2,"red",1748,34,1358
"939",-870,69.73,19,3,"blue",1748,36,1446
"940",-1681,45.01,13.97,7,"green",1748,32,1522
"941",1117,64.64,17.81,6,"green",1748,7,897
"942",-1238,66.91,17.9,0,"red",1748,26,1117
"943",-1694,53.27,13.6,2,"red",1748,15,970
"944",1035,43.4,11.89,25,"red",1748,31,2081
"945",-162,58.96,14.85,0,"blue",1748,18,937
"946",31,56.39,14.67,0,"red",1748,40,1377
"947",1330,52.78,14.21,1,"red",1748,5,613
"948",497,43.77,13.56,5,"blue",1748,13,1067
"949",1233,54.37,14.89,14,"red",1749,13,1306
"950",712,58.09,14.78,8,"blue",1749,9,1008
"951",335,46.74,12.73,8,"red",1749,19,1330
"952",1415,58.27,14.95,18,"black",1749,38,1989
"953",-630,52.57,15.23,14,"red",1749,28,1691
"954",-1116,59.75,15.82,10,"red",1749,29,1607
"955",274,48.07,12.97,22,"red",1749,4,1576
"956",-123,48.35,14.37,6,"red",1749,33,1498
"957",-641,60.95,15.86,3,"blue",1749,6,834
"958",1583,48.98,15.72,13,"red",1749,22,1585
"959",-446,49,12.94,12,"blue",1749,15,1367
"960",-805,46.9,12.76,17,"green",1749,24,1751
"961",469,57.19,14.36,19,"red",1749,25,1835
"962",1173,42.19,13.55,8,"red",1749,14,1107
"963",1020,53.33,13.62,4,"green",1749,5,764
"964",-1744,54.39,14.25,36,"green",1749,23,2514
"965",665,47.39,12.99,10,"blue",1749,5,989
"966",-1306,37.17,9.76,6,"blue",1749,25,1364
"967",-865,41.45,10.46,3,"red",1749,2,775
"968",-1091,52.03,14.45,11,"red",1749,14,1335
"969",-935,49.52,13.69,22,"blue",1749,29,2030
"970",1243,44.21,11.37,27,"blue",1749,29,2145
"971",566,48.62,12.23,16,"green",1749,1,1174
"972",-1848,46.92,13.08,10,"blue",1749,40,1789
"973",1714,50.1,12.89,46,"blue",1750,7,2568
"974",-795,47.95,12.36,1,"blue",1750,21,1036
"975",-1220,41.3,16.62,1,"blue",1750,34,1338
"976",-1263,53.54,13.51,27,"red",1750,30,2289
"977",111,56.72,14.41,9,"red",1750,14,1260
"978",1797,48.55,12.53,7,"red",1750,12,1118
"979",-1082,57.5,14.9,15,"red",1750,10,1403
"980",700,44.06,12.28,18,"green",1750,7,1351
"981",-951,54.55,14.38,0,"red",1750,5,703
"982",-947,58.36,14.92,23,"red",1750,36,2257
"983",-53,46.52,12.66,19,"red",1750,13,1621
"984",-1775,45.87,13.14,5,"green",1750,12,1014
"985",1166,42.52,13.47,8,"blue",1750,30,1450
"986",1559,57.57,14.86,18,"red",1751,16,1658
"987",110,51.26,12.84,2,"red",1751,8,824
"988",-717,55.25,14.98,35,"blue",1751,24,2489
"989",-286,48.92,13.41,0,"green",1751,18,974
"990",131,52.1,14.87,6,"blue",1751,27,1386
"991",591,43.83,12.15,27,"green",1751,8,1731
"992",1326,60.43,16.94,6,"blue",1751,18,1091
"993",345,50.57,14.21,12,"blue",1751,36,1805
"994",756,43.64,11.14,14,"blue",1751,33,1683
"995",-1972,50.12,13.68,25,"red",1751,33,2252
"996",1416,31.87,8.05,1,"blue",1751,18,894
"997",135,41.93,10.58,1,"blue",1751,29,1216
"998",-1614,43.99,11.52,0,"red",1751,22,1032
"999",-1725,48.34,12.46,19,"green",1751,14,1652
"1000",-70,53.7,17.55,6,"green",1751,20,1269
"1001",1583,58.32,16.01,5,"red",1751,31,1441
"1002",-13,60.24,15.62,5,"red",1751,4,883
"1003",445,44.72,11.43,17,"green",1751,23,1761
"1004",648,57.26,15.85,1,"blue",1751,19,947
"1005",-1274,38,11.56,0,"green",1751,6,696
"1006",923,60.59,16.14,6,"red",1751,27,1267
"1007",1535,44.23,11.23,8,"green",1751,3,984
"1008",1596,44.86,11.51,3,"green",1751,18,1095
"1009",-1274,65.61,17.39,31,"red",1751,12,2102
"1010",473,42.63,11.35,4,"blue",1751,0,775
"1011",-1944,58.17,14.57,2,"blue",1751,24,1136
"1012",-733,54.47,13.63,16,"red",1751,31,1850
"1013",-1661,51.54,13.6,5,"red",1751,8,946
"1014",1109,42.1,11.19,1,"red",1752,34,1245
"1015",545,44.98,11.3,10,"red",1752,34,1587
"1016",1055,66.28,17.06,4,"blue",1752,7,806
"1017",-594,45.08,12.99,12,"red",1752,1,1085
"1018",1742,47.31,12.33,4,"blue",1752,37,1523
"1019",3,40.9,10.3,3,"green",1752,29,1301
"1020",-481,51.11,14.56,15,"blue",1752,11,1474
"1021",629,47.64,12.96,11,"red",1752,19,1328
"1022",-1877,45.39,11.79,3,"blue",1752,1,750
"1023",-755,55.72,14.51,2,"red",1752,30,1270
"1024",-1652,43.95,11.86,11,"red",1752,27,1568
"1025",-845,45.11,11.42,0,"blue",1752,39,1375
"1026",480,42.49,14.33,19,"red",1752,34,2019
"1027",710,45.8,11.61,6,"blue",1752,11,952
"1028",-178,45.02,11.25,4,"red",1752,35,1426
"1029",293,56.34,14.21,10,"red",1752,24,1498
"1030",-11,47.79,11.97,13,"red",1752,3,1199
