x,y,r
5.223460817782635,1.0147969351143704,0.03236073939146866
8.449271965240193,3.130575151859696,0.025192099223218634
3.2532304848885882,8.640193628222718,0.11120226618591145
3.738224336537852,14.756470768980861,0.04764044266780603
5.730770980058938,9.262535692315872,0.11928760325701465
4.613472935058484,13.110676462434064,0.021686606683187837
3.8141722629583406,15.094466182831281,0.03934482492860684
3.930398727590579,4.3189968451614185,0.03672175130579547
7.17835078085111,9.589799286705842,0.0518318446632296
4.371567184540752,17.359478898319754,0.0307510530546404
3.8647683247778164,2.2082521956585155,0.03882273151215784
6.003432905256054,9.157192781084738,0.016877790412823446
6.590840998037458,0.07811931147727602,0.07811931147727602
5.729001372399061,10.7788949514517,0.009481662576872718
0.8951837153715014,3.418485877000832,0.039351158863621914
4.310038896750214,5.890991618661041,0.14077783644782565
8.59764245681141,1.8513087854160393,0.005768738947206364
4.778168163088803,10.681849507547149,0.15224914528878186
7.870866192999215,5.876077019439283,0.040091445639916845
8.76012007366495,4.9277958116461695,0.007694174385667385
9.380805223387943,1.814673728112739,0.02747887389957543
6.370668436888066,8.01232435724597,0.007070430345062884
2.4249992814681622,3.164991463601541,0.07797723320783295
3.2172285059787664,12.232315508498246,0.02980385892364018
4.191626729722095,2.5018087416890844,0.05026858450438473
5.80340598986925,15.963041128640414,0.12319173014484858
4.693318242577343,1.345200230316761,0.015750678518355765
4.262597688081282,16.486919571672736,0.01851857932290049
2.8759844051868253,9.63745250530619,0.002845058881684792
4.454327362380576,0.9212811533058973,0.025493718119101838
4.720605533493718,15.633803350440008,0.07728564226089735
4.653845589371553,5.366960088556456,0.050435237809988764
4.01535251358332,13.312735811362595,0.15174677808144327
6.139498312279398,9.461900764102458,0.007238233501157876
0.4948230800650033,1.740526753867957,0.05790915588205142
5.947917879273751,7.82841203393688,0.031635728481003045
7.448840064081715,10.133235481416278,0.017318077376726432
2.025152899686274,2.9404753563340447,0.0399367818006473
6.985767018118176,2.6446972509536737,0.04464220344464037
1.4682963460350495,1.1397375999817227,0.033244651039169903
1.4511277171098835,3.6867521116181523,0.05477964371041805
6.025198694172537,4.65447896548318,0.012404596496075726
4.77037938594854,4.190651750401524,0.06651534747295366
3.002630263106089,6.350104448115985,0.00217670006074705
1.407283758608865,3.4814226519520286,0.10244140361153153
4.721733235453223,4.983721421841127,0.14981559399570327
7.491445706104452,6.404816414034213,0.09499325247705959
7.841383646324635,8.206664719901282,0.10375690890433821
4.743851130147406,4.109568261474186,0.018797491727720994
5.945119341677633,15.809480736464439,0.08576632336351928
3.920158265325292,3.853393773020597,0.11011230407068295
7.239903469577342,10.570143942047691,0.0007542798603103473
4.667707901494941,16.182510304817875,0.060229700082038345
4.969174786300115,6.292409546016236,0.05915095673145032
6.626295425023091,11.413378426080719,0.020294651960593213
2.4334075227664242,3.9737920449696618,0.01927841646592665
5.41561811126962,4.260527920813255,0.19323131310763814
3.461778854176274,5.836336396889303,0.016261449572728903
4.040027090154256,2.790711984559169,0.008674060958007296
4.774896590844701,18.017544289226976,0.11585622065090881
2.5615363616405897,7.965246839952213,0.025177945381829492
8.660030652255347,2.3873230535164858,0.034455602369832805
6.306427421394741,9.256370352755772,0.2113372556425287
2.6741831023371687,9.641382512500858,0.05647521015148654
4.848613054581995,8.540650068588246,0.05051516311130822
3.7904909933271136,8.760850978873545,0.05433420888307461
2.9824770360277384,10.883316924991096,0.014015943476720583
6.686034025858434,8.904689482644986,0.0666160515836024
7.265743762719427,6.811208716729958,0.028135978926424665
6.033837472889555,0.4910533110297144,0.005749401516363883
2.5473271291235156,9.804628123971057,0.02628075861503043
5.56678658149853,12.343827456734392,0.052141380879978605
4.521994769999501,15.225401559469148,0.024422423614805733
4.798690840472596,15.820883021208623,0.1254361335326245
7.442481756342266,5.792754786800858,0.005762017947100351
6.944859440812689,7.616015136885617,0.1154700677229002
3.86146587896624,13.01982717468898,0.029105577208305672
3.4936625185807877,1.9657650456918563,0.1318674343061733
1.696666239996849,4.716317099401397,0.022407714562821923
5.1345740382816825,1.3488557243570432,0.03512861342105464
6.913425453341661,11.42028916615278,0.1895468286633752
8.810551148534199,0.22072934490518836,0.1984798090942413
3.135256580889687,0.6589711673170862,0.006928217212049725
4.056488848923106,12.178662723485571,0.12607849612792743
7.759520832970825,8.959355880688523,0.0006210821794789007
6.310238594151961,10.225486682020184,0.15947632027033123
9.56768159147659,0.4663406190588093,0.07618360633244528
4.687519693158256,4.1063044361986645,0.03762841853247503
3.4273610705322444,11.134299655279925,0.025083967839839127
7.805018019063066,0.014433251003764802,0.014433251003764802
5.4308971178140535,9.170194452753222,0.12735989889449428
2.5863640759612148,9.031269892794416,0.031402469221039245
4.681018228138313,2.9116874786309066,0.11700506087167983
8.557681455964532,5.361158629793456,0.09898255912065669
1.3458849323375854,2.9171302247429276,0.03812797036698792
6.276449910231322,9.486085767360004,0.020325911223391696
1.761705507479434,5.347349289028472,0.013067510733782664
4.197385488344279,9.278140051936742,0.11155128713169532
5.06539461739539,10.814296390464708,0.11797386703546503
2.5598676355151815,8.751869185245793,0.05611504768030795
5.208197790902722,15.976390830229423,0.014020050793334654
6.26882347334117,10.864526559644787,0.0809027093646297
2.094052627166605,0.4581399983840817,0.012428930723103582
5.084744742068458,9.884112218245388,0.03775026699729178
7.859028509336726,0.17095877644790258,0.08372864341574704
5.241721952883975,11.418437697788576,0.09078527643375209
4.86681855317463,3.581076198317066,0.05569062231997357
5.258861064342174,9.929217318386725,0.019549501557210774
1.9048046927139028,7.334135227508572,0.002006556040734492
5.0273222562004,19.392922008268535,0.1207315582305242
4.902323685727694,4.2725276213952394,0.08876812394364904
2.826522582770492,2.353471914345089,0.030769845150102254
6.606450299676327,3.946866351140206,0.03422406668061673
5.155113697601289,19.352742466210056,0.0065006201195189515
2.4918260899279487,1.7109021329534535,0.009640169214977845
9.010897822397482,1.4901197626920526,0.03136041279672913
0.7864273271309241,2.8663055619212763,0.04072093472387178
4.958168018299673,16.360983020951217,0.02691001488076955
7.225002440777462,0.6121749599018567,0.032442124067832645
4.368781079636118,2.4486380099077776,0.06875055268774152
1.5434694888359612,0.06594162176966734,0.01858312847937263
7.413562498282768,8.155892707710876,0.09436774839194956
7.717201616430415,7.871199431822813,0.017401207041503303
6.426732961680939,14.017880639427805,0.06268422813292567
4.6248018247657265,5.592067886306991,0.06714631007137561
4.5205359096630495,4.384320414396359,0.0002167197800682641
7.158810948556197,5.508853480213702,0.025220613794665697
1.6813456779478608,0.018596074308954158,0.018596074308954158
5.153899405229465,13.651400267086105,0.022073750378987428
5.386468661512883,2.3685332688225813,0.05245523318197742
2.906296615890721,11.239966662274956,0.09342952528173955
6.881979566153725,4.388432067747557,0.09323515456391485
2.925537524658349,7.296257812369243,0.026642806064761493
5.657574324583427,6.269258972497351,0.08900599004546478
6.978559344865488,7.980548664456643,0.0375058840111423
7.198520445696178,8.984436898177313,0.02640544397141434
4.228940670873829,4.983649839772307,0.12197276361011933
4.415646353263157,16.041363626040056,0.0011814172607272633
5.109586830053948,4.984148662688974,0.012727353078012066
9.197195545231786,0.45654779461820283,0.1320475754245793
4.936555607744015,11.653365946984708,0.05640247257238806
2.564125508086863,3.7582904931433525,0.11410343561037864
3.655313406915035,7.911015276312126,0.0622040199874076
4.642764318458155,17.45253439799617,0.07269657440573313
2.179783587506398,1.9200240969096138,0.03696511860491812
6.89990195939938,10.283557132816195,0.12658135205422014
1.3192701784825478,5.214111210420247,0.01527234789201178
5.719060592947997,7.734784522485702,0.08223782328741774
2.1527149221767528,1.4824003169834898,0.013010628000371283
5.2770825757459425,1.3853688171138812,0.060549387287580664
3.7072579608841427,3.797141869210865,0.11009399991118193
5.221843138572623,0.03818085666665416,0.03818085666665416
3.9777127191483173,9.719515625582261,0.050195351622023154
8.040070171967432,4.602840621993312,0.08630812049144002
3.3128382245847785,13.241706902574288,0.002339497611919908
1.9404632681000666,0.809057233111814,0.06408599887212535
2.4731544124661675,5.924223668102282,0.05074678811464983
3.343949190777742,4.119817738445102,0.11631692580720648
6.99740970287987,4.456936234669371,0.040992031021823666
5.524853344282374,4.8601714319003575,0.056688531266287284
4.971579149730419,11.177746789539203,0.09534617409971627
4.683001019892066,11.168905211072186,0.039377903766259124
3.455534216421566,12.153309434953186,0.04895162027117381
6.643338060285209,9.251846786753646,0.019016023317854347
8.299964012749555,1.7515455391359414,0.1749983778810015
2.425577555206697,7.902970160039144,0.07597157338880262
0.25057771557164266,0.6560046340082804,0.08399159752945014
4.148860943031845,1.2530219949304144,0.03232970174759761
7.563371255964817,1.9489949729982015,0.0487932248185039
0.8389897222383269,1.182618393527557,0.040866084063735375
3.397121110801462,7.357520768027159,0.0003765948704603228
2.4334619145490946,8.769295756448594,0.0628936383649557
3.6570326634176165,13.139135452491475,0.06706582781249698
7.761782884926745,1.4778139730893036,0.09053407444541231
4.505388285774215,5.160665890313119,0.056674032002229924
6.839437120153839,6.316589883296313,0.004908368109976302
5.608159719789302,15.39430850517708,0.03412085471990611
7.892918480294271,2.47446614266706,0.0007354481362330523
4.572765247746624,1.2855555635525762,0.0006558257483783303
4.877628826854375,7.828332395747601,0.038400521349331584
7.211312349357702,4.384837891292901,0.18473460295797905
2.0681848719505203,0.9733456421644182,0.032214839115228544
4.26068922358552,9.074033928899341,0.07039636690839385
1.1312264109179337,2.880865758959432,0.11846804550289239
5.078786137648771,6.975475540499074,0.2940969899065293
3.9095233054075704,13.476081053015097,0.01706011013647374
1.411698584515193,2.201892247541095,0.09799615129108107
1.363448118113253,5.383666859622243,0.017007959338966507
5.770787471694808,16.903289248758693,0.0032889927383432833
7.583628743461837,9.58435716296588,0.008379532874250889
0.9310682460582353,1.6087504907607042,0.009328194850659166
1.9928574825384116,3.2211638277415022,0.05382736319076897
3.672433490258631,9.832534798648794,0.03969170378716906
8.260887105430047,1.9375053144810228,0.015022786024629253
2.0176601339230094,5.914827817759907,0.007167828305266216
7.643802431049453,7.255362314411333,0.08920433848415255
2.32782145760013,5.9574641261544725,0.07257351294414735
5.8157841476203185,14.170209368884683,0.07608502169015696
3.5970213021920703,10.918712064001026,0.076343160761634
8.478430016860226,1.7228232421415424,0.005764131970639325
3.8677475721571963,8.357595686075136,0.02058570455103534
9.45084907619764,0.22317086846933343,0.12850155799717294
6.168149968489804,10.025348496312125,0.029316368831437678
2.8285058323913423,7.230460539383361,0.09059383682720183
5.762596938344134,4.962256304600762,0.026821832630775352
1.9973056537745937,0.7396669580354431,0.025613873392812084
1.1513495701115284,3.6262325809158935,0.19162019600376978
5.399388571737861,18.284651896723126,0.028569196867903428
5.346615991529113,12.465949721861529,0.045781555146315434
2.222819529249367,5.4634579350513945,0.08416740041390094
9.071525822697328,1.610576408620712,0.10349342648395513
1.7491137228600129,5.176098549664427,0.017512650586901768
5.2188304553521805,9.217725121953366,0.021113015956974512
7.741271351787592,3.504289964249687,0.024721807902820747
3.3405244869965154,10.798823603565207,0.008051411560254296
4.677163278071762,5.677521626980539,0.03307376569901199
6.885982314786513,2.3105407470908634,0.013133467108578933
2.7532089091419456,10.490957161799994,0.05973840492677818
4.982494633246816,2.649117649011743,0.050060424627789396
6.6461452292849685,4.269330770878808,0.008609354331207353
4.020914178387622,12.396384522218089,0.09248486145617182
3.0397067927133703,4.655725060656581,0.10635817877351603
5.482286606273329,4.553535389649166,0.10726505129580571
5.523254482558349,13.542278902331777,0.12256244123942955
5.039370439320711,7.568274374906423,0.10353347083121328
6.6635852971199245,3.3493472189248075,0.011349208967277591
4.439269198781647,15.204831786046975,0.046957699406627806
7.9249212749775335,2.453034532290679,0.009849810311687829
2.1073878779116506,6.777036467177218,0.014470569251072929
7.113891375800715,11.415769472039067,0.010970037715093778
7.8707482430060205,4.426770639087869,0.1579674503451383
6.615406417812811,0.3367288195380169,0.027431605333778253
3.408843788157556,3.2160691967944732,0.026964833560435275
3.8959986664126376,11.611277738104109,0.07659167088239849
6.418434778515128,5.509558627919036,0.03078316914951977
7.9332534363452325,2.2461344450310827,0.06077522250663911
3.5550098721934944,0.491068153776939,0.08317570106448707
5.638916142676934,17.375161383988768,0.016777170313975534
4.795626932163749,11.621257781139002,0.003934791559563999
3.900079433101633,5.751185176052367,0.00699185266249458
6.9655530267357495,8.195307399654038,0.03319042096898897
5.706756927311002,2.8548729272592865,0.025176398844584363
4.205909380527482,13.95022736432802,0.06333515932816713
7.50511375645639,9.172833261571366,0.08368485259117125
1.4777020332039148,5.593187087297307,0.054812346795793415
4.4776530275099375,6.785530204967694,0.0654305554392676
5.49233864784469,14.68795235881898,0.004756937421524776
4.167680189369019,13.022884699161663,0.07321334387101708
4.8562289468865805,18.774291726245174,0.05570431195973874
1.9530231963570555,0.7374597360109059,0.00860480789829958
7.608663099252752,0.6847974677795476,0.03603405419543404
8.484193233888522,0.1814802129184856,0.008639911818060023
2.2663958250266028,9.020939607900074,0.010827685793193697
6.554621794214589,6.050965543936721,0.12831176579184314
5.293707646727734,6.767699602614339,0.004837945202534499
5.513166175614935,11.222633088765248,0.027993676724855754
2.298278449917696,0.8756155000898014,0.04742762050323096
1.305404492143133,2.1518498737206593,0.019488627513597687
4.3399989461987065,10.557712378015466,0.007527550048455234
4.881157767886429,9.861263418033984,0.015048850588691265
0.8404682395356566,1.24154821073708,0.018082277828231706
7.174616189354391,3.0033789534924438,0.03917750087548724
6.459354597115492,3.884136799055087,0.0700518651829622
5.372937252016085,1.074944705744103,0.05066267540692898
3.416161461058701,10.392569954173418,0.055979367937392444
6.425847673037302,5.916712619637097,0.0577167856941673
4.945510135900672,17.89822236776263,0.017044820658624393
2.2317317128555136,1.2624809820677907,0.004120763213644935
7.0520072832032055,0.8570735182689737,0.07095472324629762
7.376634228160322,2.8597420791059824,0.037522113595583884
3.1620060085563653,7.040000100676666,0.025442790308078
4.364245525879717,2.18456319916561,0.013175470847511056
4.584631862955205,7.119784936155826,0.06483716469427675
0.3236931667528409,0.519819381243829,0.0002064016674672986
5.506847233059914,4.7952191973498675,0.010713344185791077
7.112542397498547,3.729655388978139,0.040166281428528544
8.375551128758957,4.890779473323288,0.12813963378608836
3.237438831143835,12.517626226900465,0.030634258767413283
4.641050018986254,18.522258942209852,0.010172219085190608
2.218537386540328,8.820485802181464,0.013015369687942339
3.393463255070006,8.103965240348048,0.08351153100838687
4.613100744682486,9.169118694117726,0.14703351946875404
4.397830181555977,14.578911367010248,0.10194387149442963
4.0385119266294325,11.473377172470926,0.020981116091637553
7.438532007855986,6.748906581407555,0.006082282606041628
7.3909005005545865,5.620854504834698,0.031265026157793696
3.255986013375499,12.802451498478431,0.0251929046655949
4.04488235822004,15.956940222182538,0.053985813342891376
6.468386245672041,8.096096485261397,0.04244701342457541
6.936678134709695,8.225212323008515,0.008379566165402821
7.649333914552764,2.757683832442921,0.06140423580536497
3.424177656310756,0.8040386570193125,0.1548973358926628
3.214096465784161,4.6332695280879825,0.006852080929715898
7.649406507864233,7.415286618305985,0.07081812448006669
4.3617449532204,13.372563793301186,0.025853790604822208
5.010284446650269,2.3870468768068376,0.017633140613838638
5.755118363861184,12.700169274855275,0.0048157959094008995
5.70674906451655,9.581081657707335,0.020634628209659334
5.986673073917135,15.415967724484588,0.03460988814354349
2.594850189539266,9.557100519255119,0.009807288893422722
3.6548418487608956,3.9264908657857167,0.029471797206298944
2.7339391467393725,4.872962190773656,0.06394120708704712
8.877822664579906,3.092328072108952,0.023948923394348842
1.663514034606186,2.4629130686310785,0.031362445450538345
4.0134014849893465,12.992613561118606,0.07672461894252533
2.7789310899134767,2.2811278145001146,0.021239748167507844
4.56724567734063,17.27041878773996,0.06642357568705248
5.416955439048655,12.434702880316632,0.03118598985731788
8.27351324369572,5.210638720349303,0.13834071558477687
5.030488391446691,10.412463673683238,0.1288780438990578
4.881374971218814,6.635811705343495,0.09876773177745257
1.816159302892183,3.593767565617507,0.13487207230922948
5.842276713845696,16.226415769103223,0.09810017308334147
8.44574772154254,1.023837419792235,0.0037217082150123038
3.040770596750193,4.95987290541753,0.0672184665625768
7.803605003767151,1.5724495336960698,0.011402368351196207
7.579531042486005,6.306363144674809,0.03711304083634315
4.516206165750645,15.99523929853113,0.07722756991513266
4.54839837170824,9.31101421475674,0.008917549286530158
5.830684321955878,16.116738337153677,0.01218818817374863
5.799737265806395,16.56098583669491,0.058224339097192594
4.583791705347508,4.192820766100855,0.09744404644470431
2.5120617493940034,10.033860836317592,0.0034891566126847946
1.6120932532271037,6.137543959655478,0.07538711871015275
1.2197308883656444,2.0873148016632848,0.06630162868375172
1.297609567306356,2.1131639231325083,0.015754850123720285
2.5159187971936015,3.391698285309235,0.0356727523190663
6.203368996117058,2.3062831387968563,0.06197132525917021
0.604607174092191,0.807270322457283,0.057434853521780405
3.000775114032982,11.052394002621103,0.11659354311989421
2.606559055324722,10.425972290860743,6.401253378152711e-05
4.268197672671477,6.652792376853196,0.07700669890472148
8.824791521961105,4.692648741527523,0.001795973874968354
4.653972838278358,6.936145922222834,0.13145715080428214
4.34323438001286,3.8335836733176665,0.007655673622784076
7.496432763670441,6.747751995300993,0.01204215388072738
4.4810902258904655,1.0737148166370858,0.06212698577403042
8.52876275586693,4.182284568947933,0.10155640594083304
4.058100483137508,9.325654029218573,0.03561491385409016
8.835106137710603,2.908688851294041,0.02988976178315514
6.63791359121657,8.437988439157277,0.0048747794474426065
3.7793970548924616,9.798334046155663,0.07260654032320027
4.8298182432629035,1.0864981190334477,0.01932236439184523
6.085341585248222,6.56224004126206,0.01127948617174096
7.399668656324236,5.16762191777649,0.03630463780279318
4.755837015049358,18.377886642365922,0.07244973458657727
5.492555747754732,12.468035107019091,0.050166419013655206
3.038336759912484,0.2691241400428135,0.05748665607460138
4.677025516252703,15.884487752929035,0.01185193228067638
1.5439271310081881,2.2114100653811763,0.03457449917155765
6.819994522028353,9.776421482954234,0.04683198256303245
4.1969353804827625,7.0455622742208535,0.037231204141827026
5.9685904364105085,7.399704564071785,0.009177085065578627
4.804514104386939,14.686971957190064,0.1020420171908133
5.7398864975590955,12.56293665432527,0.08096428115552645
9.320405945573059,1.9858662135375704,0.1428214211916906
3.237538085352626,8.009448516091268,0.038284568827943566
2.882399587876663,9.588694240242488,0.044961865622050956
5.852987891955687,7.276781994025711,0.11416456856552404
3.3176403986989813,7.1555819521978155,0.03462884709774999
7.0983079900119606,4.08516113260307,0.007904681687281478
1.8002385444985403,0.21711539543367797,0.11887269620939966
3.565822119269473,8.490152517424756,0.0959542455056005
4.956840849055175,13.203869123565964,0.0353627901799476
3.6502514374528996,7.624601180762431,0.05093622166935796
5.976664950547824,6.202771242238542,0.00015857523951426367
7.9663815095887225,6.673817382199574,0.10431204583431705
6.861320337427562,1.6185660928306644,0.047399425131898126
7.707820254741172,1.355506433940079,0.04314875762095308
3.0970467922799347,10.25162996943282,0.006865433138445565
6.766744868212777,9.955022164594391,0.013273083294949
5.506314851076159,15.617168984363541,0.04900089190604856
5.989044621750013,8.209783599509613,0.16416336201033316
3.9858553646975023,8.361311247939682,0.03396692556187886
6.644258373681835,1.9435059469154137,0.09375624070772443
1.07940110236026,2.9950815272492948,0.0069556537454620315
5.166842469143656,4.9033695048171255,0.012781289678106433
4.905777891805297,3.2980257164018667,0.03757471669289025
7.8420858375621485,7.515604577166409,0.029236871995655722
5.863704144721592,9.42451573626052,0.032335242721563295
4.063434365013858,14.906759821146895,0.06970513490510799
8.352941463747822,4.569616872983051,0.002132888672346428
7.495854563411982,8.889980384743767,0.12577813451764783
5.321342298577325,13.988038216974312,0.07586477516721502
5.839132705995019,7.837310992872024,0.0756513449967118
6.402738994266427,8.686340133868695,0.015363483601548489
5.784886633275228,13.08272028470161,0.000532198604241696
5.4575794056732265,13.945415382585288,0.0668841490361366
7.47355154758753,7.347216919113819,0.10424496165574296
3.2445463821973286,11.076540116202501,0.0931565138046192
6.605123802002525,0.2176433415455059,0.05874990822712478
8.475165315314214,5.027550633227902,0.04106242395766063
5.549406580069046,3.2336848022723097,0.06381777754659254
4.0278465138230874,9.739961799146492,0.003776212487803965
4.762679031084618,15.98917994570603,0.008101541884063854
6.711469422638512,10.236283915688984,0.06769056554503669
8.473816104018146,2.9588971956766486,0.1055141751651821
7.938952272946114,7.985689591928946,0.06269577831828477
1.8636107216254327,3.748644704282793,0.0271111528128318
6.38632283950034,14.170515754960078,0.06892689948877646
3.0934570672697568,0.7796496699351629,0.12056552573739618
2.3684232306635855,5.731348052139047,0.06006636656814851
6.778856607456934,2.237776253426249,0.02353767289848363
3.4292076144329764,2.3148025380801363,0.11842229574870722
4.320228953278727,12.019024356597365,0.03624441218562344
8.12579020348606,4.42684253663707,0.09707452026903288
4.0133598923642975,9.390885436994845,0.04348538338435397
5.551493854108275,3.413270468735534,0.039348962694202516
9.421029690261015,0.6188074688264589,0.06408491878750483
5.206622326715042,10.013344662639398,0.07947724109286375
3.2088324396904455,0.4609089626263829,0.005279630692442361
1.734437836007966,1.8830787761287593,0.011103014697247116
5.677237483031642,4.899592023064267,0.07906985161180567
4.80090204129746,2.2821559832452865,0.002109998926346529
7.517026000858253,6.683357673515071,0.05556487309237852
7.884024688870513,6.448779872900663,0.038303811287757505
7.653933870735292,6.406402421898507,0.02733495747119674
9.327531824705018,0.6358494609839016,0.027907965861749873
4.384295139491941,2.115286877769511,0.008453509282438654
8.491616427897176,2.3089821602135996,0.06398262041125141
6.225493626502251,10.3835936495821,0.019910197432574522
4.762169528790508,18.972624311433826,0.015062453704309545
2.6952947865291077,8.832217462548261,0.04040465806314608
3.5961054907242316,14.07690068084297,0.011259340709201926
4.069193256026471,1.9623049242493873,0.15743315140477052
5.55668315602213,16.989609203686477,0.005071969450238301
6.457324766267504,1.971942082994449,0.01246420708759477
7.881176707793239,1.2071991492047007,0.03367111652236032
4.280865871848328,0.8337713939296787,0.018022877124796888
7.387766121151174,6.347440815733451,0.023503226864963436
4.313162847978531,11.616737431214268,0.13329089646201236
8.255053876028299,3.077774831471829,0.06531405975730431
8.296530893841886,2.024438949256122,0.07893431326839022
3.2619359967298687,7.632767253896828,0.0003771875308416772
3.1289282010053068,0.29528484059195836,0.02518222766596609
0.6196469626351198,0.7093374084388615,0.041646178404393816
4.194361580272412,4.536078671883796,0.005971034419807064
3.845348660288761,1.7709606788371346,0.03932286939860219
7.499606202710243,2.327556502564161,0.07063214145244406
3.157988038005033,4.780233026727341,0.06537617015768621
5.106917129429439,4.5881970377550445,0.074529186683122
3.9205593617872356,13.869342863949079,0.02208719226319672
2.3342059790448824,3.1405773436770845,0.016041238469869268
5.770945913371458,2.0481971092970364,0.03164315929376749
4.473962315154925,13.369429368593346,0.06284759939587944
3.0595221016215923,3.2792596449634748,0.021301793466555002
6.948669454916205,0.7559069242651129,0.044491933635345704
4.870748587070809,18.251202341591885,0.07468591554006437
8.346259165151576,4.208461927503349,0.08281499836291575
8.868538469765028,2.606893054952384,0.030007958689022757
1.4314291728894768,0.9834710085056009,0.12181472779529556
9.047244795119017,1.9672427227423261,0.03897174754597621
2.4893154327172207,8.94037840009019,0.10156257355901839
2.726908002614099,2.1885174474968627,0.06202154512138178
4.8177159427757985,0.8578209041529306,0.024814489744187374
8.840907835473748,1.2418468351940426,0.015748915494226412
4.4366058234645775,6.080759185792206,0.08732502735006759
4.432100725240755,16.28980190696877,0.03543361915490639
5.900505484065618,11.717179130746178,0.04932841098954144
3.607312203452425,3.6770425005843044,0.046152640926623745
7.5083438055709735,4.5940954170328885,0.12435259159936454
2.424341457700432,0.9776764996598941,0.08247002453582739
5.800360995383944,11.14513535669387,0.1239669424259876
2.6591665091569627,2.3360170866988628,0.03547909977315719
5.749418880281935,16.970496537286156,0.007719409706204989
9.314245247232648,0.29354906291717775,0.025165928289404005
3.3534100672408105,8.008097879995319,0.020386537483192163
3.228403870640234,1.8322199389945881,0.1402882948080793
1.654881879865605,0.3144279206151479,0.006574317301455246
1.7533590674479393,1.816482695383368,0.04699883977882041
5.905807735524746,7.784835079459471,0.009197232193903157
2.566613300056564,9.69187443972588,0.06235532917904611
4.200808228226414,1.5507925196695038,0.049287153079540263
3.405896472420127,4.019089756806034,0.001935313021330487
3.2839183712421063,1.0037765195328463,0.08916798480948882
4.101218154761462,13.605510319661779,0.15335946742127043
6.43412041538228,3.2079168541283876,0.018771259897952586
5.480916569565624,15.477505161823284,0.05756274000929057
5.989049264379425,5.386352781331125,0.009141758862865834
3.6500430052354362,9.114997481627782,0.03542674906087956
2.3023569199639082,8.708724895903106,0.034569186603646274
4.7042477071216835,18.696602978115767,0.02919834253650312
6.108160849105237,11.740615036407648,0.12568178689575177
6.525117477168591,11.440254754446622,0.017756416824069116
3.831392938515481,4.241678127905657,0.08889803339573638
5.565297818547243,4.935346144082613,0.028675353663152284
4.442018381649296,10.093415381263055,0.0831301621750965
6.127515100650464,13.28615765689986,0.04338115751701199
2.547868570062045,1.7541431281416497,0.004374091567338312
7.262605703130264,5.0694609890150115,0.1322830873540788
1.6222347630759282,5.36760999327595,0.05537548528341321
3.4910093577953702,0.4331847467044381,0.0031177208026827857
6.303743220962423,3.0236094949673475,0.02517452582113444
1.627982516815204,6.043177518976148,0.020307676466270144
5.758237376772751,16.92858024253395,0.00933040622001499
4.407400479113175,17.45830115793509,0.0415465365362665
6.460734876962927,4.153539529585027,0.05361064490279349
3.372273754045562,1.699473533121001,0.05546704132204469
3.2400805409192692,5.859987735314897,0.042317115798089944
5.99196762770288,13.195568208079928,0.010062836327890123
8.168374204454441,2.3399777379422604,0.09503442666915665
1.3645815859006272,2.605162969285806,0.02596025688873227
8.865701624671265,1.382945687368411,0.04362365419559522
5.865630503553051,10.590408722652242,0.030206621186440352
1.4518108264391605,5.722077593671848,0.020655719212149825
4.586335035132979,14.994096117495204,0.02832035891956193
4.596095084678582,13.163959265928513,0.0343584362024618
5.650518028787383,12.515081074948288,0.02041066490170794
7.839633620126821,0.76433594582483,0.1212588427727197
1.6278445639955896,3.610903939257304,0.054220751952334806
3.8187408862174865,0.0002660110402508131,0.0002660110402508131
9.54963718241636,0.13428498240481757,0.004388587129375787
3.8010628928880728,7.2654856002438155,0.04627207163125757
1.5214570550142636,0.3369239944776159,0.005357846734710847
4.623349718392622,8.976459487697745,0.04589810386056889
1.8160693056738586,5.300978369458383,0.01094552891818984
8.611933005686039,0.13260375336768382,0.018810978911801585
9.740954496933828,0.8747623751839506,0.03915001257251545
5.13674673446955,18.730633309801533,0.016637996916465586
2.743308814994508,7.99325766635433,0.08356528322673107
7.147776907482965,4.794374938892325,0.09378436864765272
5.669477919735875,13.246063644778472,0.0034945189889534767
4.210033784870104,13.26626091936906,0.030343505735619405
4.537680433561334,8.944450149598106,0.0455558413199498
6.561928452203336,7.287909145865696,0.003991041728935996
4.964989556585284,3.496525531431496,0.07387156808081125
1.6987827530908362,2.9198655346144076,0.02473840079962128
4.545358457747872,14.688537013323508,0.022709733932815196
2.835649025397653,8.439542446072533,0.021346554319384037
5.145232483147116,8.510250872189122,0.05622402362860901
5.1392253558551655,14.718758014582683,0.04380267587699249
7.586119833786936,9.317973688606623,0.01208595242169036
8.300688756992031,0.764660579591343,0.005085574923258479
3.5282498281255426,10.976127369946214,0.013244969043952656
8.322613528675475,6.14869678583287,0.11477653113977132
1.9849545058296991,3.961126065530829,0.006215357808146749
6.793384184442672,1.602212922039239,0.022477231036810486
2.992848956829909,6.233693504650524,0.012980306487712645
3.835117654551876,1.3841933887691504,0.011406632657754046
4.917551872417275,19.3118355946627,0.01574021037877893
8.185716979010497,5.01209169693942,0.07875167165531657
4.014747823320686,6.7783407081356195,0.018514515949598576
4.59660318907606,18.30451669451382,0.019862712534353736
5.68992474093021,15.29635038298317,0.03523167363747215
2.9943408581348905,10.476645878612151,0.03831494016429987
7.349408756034044,6.222072905811034,0.10760131270954605
5.136676854730796,16.76608977183452,0.0642754512277322
